W0430 05:39:35.236000 2384 torch/distributed/run.py:803]
W0430 05:39:35.236000 2384 torch/distributed/run.py:803] *****************************************
W0430 05:39:35.236000 2384 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
W0430 05:39:35.236000 2384 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c15/307 lr:0.000995 t:1.2s
tttg: c16/307 lr:0.000994 t:1.3s
tttg: c17/307 lr:0.000993 t:1.3s
tttg: c18/307 lr:0.000992 t:1.4s
tttg: c19/307 lr:0.000991 t:1.5s
tttg: c20/307 lr:0.000991 t:1.6s
tttg: c21/307 lr:0.000989 t:1.6s
tttg: c22/307 lr:0.000988 t:1.7s
tttg: c23/307 lr:0.000987 t:1.8s
tttg: c24/307 lr:0.000986 t:1.9s
tttg: c25/307 lr:0.000985 t:2.0s
tttg: c26/307 lr:0.000984 t:2.1s
tttg: c27/307 lr:0.000982 t:2.1s
tttg: c28/307 lr:0.000981 t:2.2s
tttg: c29/307 lr:0.000979 t:2.3s
tttg: c30/307 lr:0.000978 t:2.4s
tttg: c31/307 lr:0.000976 t:2.5s
tttg: c32/307 lr:0.000975 t:2.5s
tttg: c33/307 lr:0.000973 t:2.6s
tttg: c34/307 lr:0.000972 t:2.7s
tttg: c35/307 lr:0.000970 t:2.8s
tttg: c36/307 lr:0.000968 t:2.9s
tttg: c37/307 lr:0.000966 t:2.9s
tttg: c38/307 lr:0.000964 t:3.0s
tttg: c39/307 lr:0.000962 t:3.1s
tttg: c40/307 lr:0.000960 t:3.2s
tttg: c41/307 lr:0.000958 t:3.3s
tttg: c42/307 lr:0.000956 t:3.3s
tttg: c43/307 lr:0.000954 t:3.4s
tttg: c44/307 lr:0.000952 t:3.5s
tttg: c45/307 lr:0.000950 t:3.6s
tttg: c46/307 lr:0.000948 t:3.7s
tttg: c47/307 lr:0.000945 t:3.7s
tttg: c48/307 lr:0.000943 t:3.8s
tttg: c49/307 lr:0.000941 t:3.9s
tttg: c50/307 lr:0.000938 t:4.0s
tttg: c51/307 lr:0.000936 t:4.1s
tttg: c52/307 lr:0.000933 t:4.1s
tttg: c53/307 lr:0.000930 t:4.2s
tttg: c54/307 lr:0.000928 t:4.3s
tttg: c55/307 lr:0.000925 t:4.4s
tttg: c56/307 lr:0.000922 t:4.5s
tttg: c57/307 lr:0.000920 t:4.5s
tttg: c58/307 lr:0.000917 t:4.6s
tttg: c59/307 lr:0.000914 t:4.7s
tttg: c60/307 lr:0.000911 t:4.8s
tttg: c61/307 lr:0.000908 t:4.9s
tttg: c62/307 lr:0.000905 t:4.9s
tttg: c63/307 lr:0.000902 t:5.0s
tttg: c64/307 lr:0.000899 t:5.1s
tttg: c65/307 lr:0.000896 t:5.2s
tttg: c66/307 lr:0.000893 t:5.3s
tttg: c67/307 lr:0.000890 t:5.3s
tttg: c68/307 lr:0.000886 t:5.4s
tttg: c69/307 lr:0.000883 t:5.5s
tttg: c70/307 lr:0.000880 t:5.6s
tttg: c71/307 lr:0.000876 t:5.7s
tttg: c72/307 lr:0.000873 t:5.7s
tttg: c73/307 lr:0.000870 t:5.8s
tttg: c74/307 lr:0.000866 t:5.9s
tttg: c75/307 lr:0.000863 t:6.0s
tttg: c76/307 lr:0.000859 t:6.1s
tttg: c77/307 lr:0.000855 t:6.1s
tttg: c78/307 lr:0.000852 t:6.2s
tttg: c79/307 lr:0.000848 t:6.3s
tttg: c80/307 lr:0.000844 t:6.4s
tttg: c81/307 lr:0.000841 t:6.5s
tttg: c82/307 lr:0.000837 t:6.5s
tttg: c83/307 lr:0.000833 t:6.6s
tttg: c84/307 lr:0.000829 t:6.7s
tttg: c85/307 lr:0.000825 t:6.8s
tttg: c86/307 lr:0.000821 t:6.9s
tttg: c87/307 lr:0.000817 t:7.0s
tttg: c88/307 lr:0.000813 t:7.0s
tttg: c89/307 lr:0.000809 t:7.1s
tttg: c90/307 lr:0.000805 t:7.2s
tttg: c91/307 lr:0.000801 t:7.3s
tttg: c92/307 lr:0.000797 t:7.4s
tttg: c93/307 lr:0.000793 t:7.4s
tttg: c94/307 lr:0.000789 t:7.5s
tttg: c95/307 lr:0.000785 t:7.6s
tttg: c96/307 lr:0.000780 t:7.7s
tttg: c97/307 lr:0.000776 t:7.8s
tttg: c98/307 lr:0.000772 t:7.8s
tttg: c99/307 lr:0.000768 t:7.9s
tttg: c100/307 lr:0.000763 t:8.0s
tttg: c101/307 lr:0.000759 t:8.1s
tttg: c102/307 lr:0.000754 t:8.1s
tttg: c103/307 lr:0.000750 t:8.2s
tttg: c104/307 lr:0.000746 t:8.3s
tttg: c105/307 lr:0.000741 t:8.4s
tttg: c106/307 lr:0.000737 t:8.5s
tttg: c107/307 lr:0.000732 t:8.6s
tttg: c108/307 lr:0.000727 t:8.6s
tttg: c109/307 lr:0.000723 t:8.7s
tttg: c110/307 lr:0.000718 t:8.8s
tttg: c111/307 lr:0.000714 t:8.9s
tttg: c112/307 lr:0.000709 t:8.9s
tttg: c113/307 lr:0.000704 t:9.0s
tttg: c114/307 lr:0.000700 t:9.1s
tttg: c115/307 lr:0.000695 t:9.2s
tttg: c116/307 lr:0.000690 t:9.3s
tttg: c117/307 lr:0.000685 t:9.3s
tttg: c118/307 lr:0.000681 t:9.4s
tttg: c119/307 lr:0.000676 t:9.5s
tttg: c120/307 lr:0.000671 t:9.6s
tttg: c121/307 lr:0.000666 t:9.7s
tttg: c122/307 lr:0.000661 t:9.7s
tttg: c123/307 lr:0.000656 t:9.8s
tttg: c124/307 lr:0.000652 t:9.9s
tttg: c125/307 lr:0.000647 t:10.0s
tttg: c126/307 lr:0.000642 t:10.1s
tttg: c127/307 lr:0.000637 t:10.1s
tttg: c128/307 lr:0.000632 t:10.2s
tttg: c129/307 lr:0.000627 t:10.3s
tttg: c130/307 lr:0.000622 t:10.4s
tttg: c131/307 lr:0.000617 t:10.5s
tttg: c132/307 lr:0.000612 t:10.5s
tttg: c133/307 lr:0.000607 t:10.6s
tttg: c134/307 lr:0.000602 t:10.7s
tttg: c135/307 lr:0.000597 t:10.8s
tttg: c136/307 lr:0.000592 t:10.9s
tttg: c137/307 lr:0.000587 t:10.9s
tttg: c138/307 lr:0.000582 t:11.0s
tttg: c139/307 lr:0.000577 t:11.1s
tttg: c140/307 lr:0.000572 t:11.2s
tttg: c141/307 lr:0.000567 t:11.3s
tttg: c142/307 lr:0.000561 t:11.4s
tttg: c143/307 lr:0.000556 t:11.4s
tttg: c144/307 lr:0.000551 t:11.5s
tttg: c145/307 lr:0.000546 t:11.6s
tttg: c146/307 lr:0.000541 t:11.7s
tttg: c147/307 lr:0.000536 t:11.7s
tttg: c148/307 lr:0.000531 t:11.8s
tttg: c149/307 lr:0.000526 t:11.9s
tttg: c150/307 lr:0.000521 t:12.0s
tttg: c151/307 lr:0.000515 t:12.1s
tttg: c152/307 lr:0.000510 t:12.1s
tttg: c153/307 lr:0.000505 t:12.2s
tttg: c154/307 lr:0.000500 t:12.3s
tttg: c155/307 lr:0.000495 t:12.4s
tttg: c156/307 lr:0.000490 t:12.5s
tttg: c157/307 lr:0.000485 t:12.5s
tttg: c158/307 lr:0.000479 t:12.6s
tttg: c159/307 lr:0.000474 t:12.7s
tttg: c160/307 lr:0.000469 t:12.8s
tttg: c161/307 lr:0.000464 t:12.8s
tttg: c162/307 lr:0.000459 t:12.9s
tttg: c163/307 lr:0.000454 t:13.0s
tttg: c164/307 lr:0.000449 t:13.1s
tttg: c165/307 lr:0.000444 t:13.2s
tttg: c166/307 lr:0.000439 t:13.3s
tttg: c167/307 lr:0.000433 t:13.3s
tttg: c168/307 lr:0.000428 t:13.4s
tttg: c169/307 lr:0.000423 t:13.5s
tttg: c170/307 lr:0.000418 t:13.6s
tttg: c171/307 lr:0.000413 t:13.7s
tttg: c172/307 lr:0.000408 t:13.7s
tttg: c173/307 lr:0.000403 t:13.8s
tttg: c174/307 lr:0.000398 t:13.9s
tttg: c175/307 lr:0.000393 t:14.0s
tttg: c176/307 lr:0.000388 t:14.0s
tttg: c177/307 lr:0.000383 t:14.1s
tttg: c178/307 lr:0.000378 t:14.2s
tttg: c179/307 lr:0.000373 t:14.3s
tttg: c180/307 lr:0.000368 t:14.4s
tttg: c181/307 lr:0.000363 t:14.5s
tttg: c182/307 lr:0.000358 t:14.5s
tttg: c183/307 lr:0.000353 t:14.6s
tttg: c184/307 lr:0.000348 t:14.7s
tttg: c185/307 lr:0.000344 t:14.8s
tttg: c186/307 lr:0.000339 t:14.9s
tttg: c187/307 lr:0.000334 t:14.9s
tttg: c188/307 lr:0.000329 t:15.0s
tttg: c189/307 lr:0.000324 t:15.1s
tttg: c190/307 lr:0.000319 t:15.2s
tttg: c191/307 lr:0.000315 t:15.3s
tttg: c192/307 lr:0.000310 t:15.3s
tttg: c193/307 lr:0.000305 t:15.4s
tttg: c194/307 lr:0.000300 t:15.5s
tttg: c195/307 lr:0.000296 t:15.6s
tttg: c196/307 lr:0.000291 t:15.7s
tttg: c197/307 lr:0.000286 t:15.7s
tttg: c198/307 lr:0.000282 t:15.8s
tttg: c199/307 lr:0.000277 t:15.9s
tttg: c200/307 lr:0.000273 t:16.0s
tttg: c201/307 lr:0.000268 t:16.1s
tttg: c202/307 lr:0.000263 t:16.1s
tttg: c203/307 lr:0.000259 t:16.2s
tttg: c204/307 lr:0.000254 t:16.3s
tttg: c205/307 lr:0.000250 t:16.4s
tttg: c206/307 lr:0.000246 t:16.5s
tttg: c207/307 lr:0.000241 t:16.5s
tttg: c208/307 lr:0.000237 t:16.6s
tttg: c209/307 lr:0.000232 t:16.7s
tttg: c210/307 lr:0.000228 t:16.8s
tttg: c211/307 lr:0.000224 t:16.9s
tttg: c212/307 lr:0.000220 t:17.0s
tttg: c213/307 lr:0.000215 t:17.0s
tttg: c214/307 lr:0.000211 t:17.1s
tttg: c215/307 lr:0.000207 t:17.2s
tttg: c216/307 lr:0.000203 t:17.3s
tttg: c217/307 lr:0.000199 t:17.3s
tttg: c218/307 lr:0.000195 t:17.4s
tttg: c219/307 lr:0.000191 t:17.5s
tttg: c220/307 lr:0.000187 t:17.6s
tttg: c221/307 lr:0.000183 t:17.7s
tttg: c222/307 lr:0.000179 t:17.7s
tttg: c223/307 lr:0.000175 t:17.8s
tttg: c224/307 lr:0.000171 t:17.9s
tttg: c225/307 lr:0.000167 t:18.0s
tttg: c226/307 lr:0.000163 t:18.1s
tttg: c227/307 lr:0.000159 t:18.1s
tttg: c228/307 lr:0.000156 t:18.2s
tttg: c229/307 lr:0.000152 t:18.3s
tttg: c230/307 lr:0.000148 t:18.4s
tttg: c231/307 lr:0.000145 t:18.5s
tttg: c232/307 lr:0.000141 t:18.5s
tttg: c233/307 lr:0.000137 t:18.6s
tttg: c234/307 lr:0.000134 t:18.7s
tttg: c235/307 lr:0.000130 t:18.8s
tttg: c236/307 lr:0.000127 t:18.9s
tttg: c237/307 lr:0.000124 t:19.0s
tttg: c238/307 lr:0.000120 t:19.0s
tttg: c239/307 lr:0.000117 t:19.1s
tttg: c240/307 lr:0.000114 t:19.2s
tttg: c241/307 lr:0.000110 t:19.3s
tttg: c242/307 lr:0.000107 t:19.3s
tttg: c243/307 lr:0.000104 t:19.4s
tttg: c244/307 lr:0.000101 t:19.5s
tttg: c245/307 lr:0.000098 t:19.6s
tttg: c246/307 lr:0.000095 t:19.7s
tttg: c247/307 lr:0.000092 t:19.7s
tttg: c248/307 lr:0.000089 t:19.8s
tttg: c249/307 lr:0.000086 t:19.9s
tttg: c250/307 lr:0.000083 t:20.0s
tttg: c251/307 lr:0.000080 t:20.1s
tttg: c252/307 lr:0.000078 t:20.2s
tttg: c253/307 lr:0.000075 t:20.2s
tttg: c254/307 lr:0.000072 t:20.3s
tttg: c255/307 lr:0.000070 t:20.4s
tttg: c256/307 lr:0.000067 t:20.5s
tttg: c257/307 lr:0.000064 t:20.5s
tttg: c258/307 lr:0.000062 t:20.6s
tttg: c259/307 lr:0.000059 t:20.7s
tttg: c260/307 lr:0.000057 t:20.8s
tttg: c261/307 lr:0.000055 t:20.9s
tttg: c262/307 lr:0.000052 t:20.9s
tttg: c263/307 lr:0.000050 t:21.0s
tttg: c264/307 lr:0.000048 t:21.1s
tttg: c265/307 lr:0.000046 t:21.2s
tttg: c266/307 lr:0.000044 t:21.3s
tttg: c267/307 lr:0.000042 t:21.3s
tttg: c268/307 lr:0.000040 t:21.4s
tttg: c269/307 lr:0.000038 t:21.5s
tttg: c270/307 lr:0.000036 t:21.6s
tttg: c271/307 lr:0.000034 t:21.7s
tttg: c272/307 lr:0.000032 t:21.8s
tttg: c273/307 lr:0.000030 t:21.8s
tttg: c274/307 lr:0.000028 t:21.9s
tttg: c275/307 lr:0.000027 t:22.0s
tttg: c276/307 lr:0.000025 t:22.1s
tttg: c277/307 lr:0.000024 t:22.2s
tttg: c278/307 lr:0.000022 t:22.2s
tttg: c279/307 lr:0.000021 t:22.3s
tttg: c280/307 lr:0.000019 t:22.4s
tttg: c281/307 lr:0.000018 t:22.5s
tttg: c282/307 lr:0.000016 t:22.6s
tttg: c283/307 lr:0.000015 t:22.6s
tttg: c284/307 lr:0.000014 t:22.7s
tttg: c285/307 lr:0.000013 t:22.8s
tttg: c286/307 lr:0.000012 t:22.9s
tttg: c287/307 lr:0.000011 t:23.0s
tttg: c288/307 lr:0.000009 t:23.0s
tttg: c289/307 lr:0.000009 t:23.1s
tttg: c290/307 lr:0.000008 t:23.2s
tttg: c291/307 lr:0.000007 t:23.3s
tttg: c292/307 lr:0.000006 t:23.4s
tttg: c293/307 lr:0.000005 t:23.5s
tttg: c294/307 lr:0.000004 t:23.5s
tttg: c295/307 lr:0.000004 t:23.6s
tttg: c296/307 lr:0.000003 t:23.7s
tttg: c297/307 lr:0.000003 t:23.8s
tttg: c298/307 lr:0.000002 t:23.9s
tttg: c299/307 lr:0.000002 t:23.9s
tttg: c300/307 lr:0.000001 t:24.0s
tttg: c301/307 lr:0.000001 t:24.1s
tttg: c302/307 lr:0.000001 t:24.2s
tttg: c303/307 lr:0.000000 t:24.3s
tttg: c304/307 lr:0.000000 t:24.3s
tttg: c305/307 lr:0.000000 t:24.4s
tttg: c306/307 lr:0.000000 t:24.5s
ttpr: phase:3/3 t:412.2s
ttp: b725/782 bl:2.3164 bb:1.0420 rl:2.2647 rb:1.0588 dl:2232-2254 gd:1
ttp: b723/782 bl:2.2877 bb:1.0270 rl:2.2661 rb:1.0569 dl:2185-2203 gd:1
ttp: b715/782 bl:2.3560 bb:1.0271 rl:2.2706 rb:1.0553 dl:2036-2053 gd:1
ttp: b702/782 bl:2.4270 bb:1.0815 rl:2.2775 rb:1.0565 dl:1847-1858 gd:1
ttp: b698/782 bl:2.2435 bb:1.0270 rl:2.2761 rb:1.0553 dl:1803-1814 gd:1
ttp: b687/782 bl:2.3082 bb:1.0541 rl:2.2773 rb:1.0552 dl:1685-1696 gd:1
ttp: b679/782 bl:2.3016 bb:1.0568 rl:2.2781 rb:1.0553 dl:1610-1618 gd:1
ttp: b673/782 bl:2.3584 bb:1.0587 rl:2.2807 rb:1.0554 dl:1562-1571 gd:1
ttp: b664/782 bl:2.3363 bb:1.0253 rl:2.2824 rb:1.0545 dl:1493-1499 gd:1
ttp: b653/782 bl:2.2857 bb:1.0362 rl:2.2825 rb:1.0540 dl:1419-1425 gd:1
ttp: b649/782 bl:2.2777 bb:1.0126 rl:2.2823 rb:1.0528 dl:1392-1398 gd:1
ttp: b637/782 bl:2.3581 bb:1.0754 rl:2.2842 rb:1.0534 dl:1320-1325 gd:1
ttp: b631/782 bl:2.3055 bb:1.0040 rl:2.2847 rb:1.0522 dl:1285-1290 gd:1
ttp: b626/782 bl:2.3063 bb:1.0248 rl:2.2852 rb:1.0515 dl:1260-1265 gd:1
ttp: b614/782 bl:2.3131 bb:1.0509 rl:2.2857 rb:1.0515 dl:1195-1200 gd:1
ttp: b611/782 bl:2.2886 bb:1.0220 rl:2.2858 rb:1.0509 dl:1182-1186 gd:1
ttp: b603/782 bl:2.4239 bb:1.0616 rl:2.2884 rb:1.0511 dl:1146-1150 gd:1
ttp: b595/782 bl:2.3478 bb:1.0597 rl:2.2895 rb:1.0513 dl:1110-1115 gd:1
ttp: b584/782 bl:2.2918 bb:1.0362 rl:2.2895 rb:1.0510 dl:1064-1069 gd:1
ttp: b575/782 bl:2.2872 bb:1.0409 rl:2.2895 rb:1.0509 dl:1029-1033 gd:1
ttp: b568/782 bl:2.3518 bb:1.0797 rl:2.2904 rb:1.0513 dl:1004-1007 gd:1
ttp: b563/782 bl:2.2628 bb:1.0168 rl:2.2900 rb:1.0508 dl:987-990 gd:1
ttp: b554/782 bl:2.4248 bb:1.0916 rl:2.2920 rb:1.0514 dl:955-959 gd:1
ttp: b546/782 bl:2.3187 bb:1.0309 rl:2.2923 rb:1.0511 dl:930-934 gd:1
ttp: b538/782 bl:2.3373 bb:1.0464 rl:2.2929 rb:1.0510 dl:905-909 gd:1
ttp: b530/782 bl:2.4059 bb:1.0821 rl:2.2944 rb:1.0514 dl:882-884 gd:1
ttp: b522/782 bl:2.3000 bb:1.0315 rl:2.2944 rb:1.0512 dl:858-860 gd:1
ttp: b514/782 bl:2.3048 bb:1.0640 rl:2.2946 rb:1.0513 dl:835-838 gd:1
ttp: b506/782 bl:2.3412 bb:1.0109 rl:2.2951 rb:1.0509 dl:812-814 gd:1
ttp: b498/782 bl:2.3462 bb:1.0485 rl:2.2956 rb:1.0508 dl:791-794 gd:1
ttp: b490/782 bl:2.3859 bb:1.0536 rl:2.2966 rb:1.0509 dl:771-773 gd:1
ttp: b480/782 bl:2.4327 bb:1.0832 rl:2.2980 rb:1.0512 dl:747-749 gd:1
ttp: b472/782 bl:2.3812 bb:1.0808 rl:2.2988 rb:1.0515 dl:728-730 gd:1
ttp: b464/782 bl:2.2663 bb:1.0156 rl:2.2985 rb:1.0511 dl:710-712 gd:1
ttp: b459/782 bl:2.2795 bb:1.0436 rl:2.2983 rb:1.0511 dl:700-701 gd:1
ttp: b451/782 bl:2.4033 bb:1.0874 rl:2.2992 rb:1.0514 dl:682-685 gd:1
ttp: b443/782 bl:2.2296 bb:1.0491 rl:2.2986 rb:1.0514 dl:666-668 gd:1
ttp: b435/782 bl:2.3116 bb:1.0210 rl:2.2987 rb:1.0511 dl:648-651 gd:1
ttp: b427/782 bl:2.2514 bb:1.0599 rl:2.2984 rb:1.0512 dl:634-636 gd:1
ttp: b419/782 bl:2.3101 bb:1.0473 rl:2.2984 rb:1.0512 dl:618-620 gd:1
ttp: b410/782 bl:2.3147 bb:1.0163 rl:2.2986 rb:1.0509 dl:601-603 gd:1
ttp: b403/782 bl:2.3245 bb:1.0430 rl:2.2988 rb:1.0508 dl:588-590 gd:1
ttp: b393/782 bl:2.3015 bb:1.0570 rl:2.2988 rb:1.0509 dl:570-571 gd:1
ttp: b385/782 bl:2.4022 bb:1.0712 rl:2.2995 rb:1.0510 dl:555-557 gd:1
ttp: b377/782 bl:2.2214 bb:1.0176 rl:2.2990 rb:1.0508 dl:542-544 gd:1
ttp: b369/782 bl:2.3466 bb:1.0602 rl:2.2993 rb:1.0508 dl:528-530 gd:1
ttp: b360/782 bl:2.3051 bb:1.0784 rl:2.2993 rb:1.0510 dl:513-515 gd:1
ttp: b353/782 bl:2.1976 bb:1.0050 rl:2.2987 rb:1.0507 dl:501-503 gd:1
ttp: b346/782 bl:2.3681 bb:1.0691 rl:2.2991 rb:1.0508 dl:491-492 gd:1
ttp: b338/782 bl:2.3528 bb:1.0958 rl:2.2994 rb:1.0511 dl:478-480 gd:1
ttp: b331/782 bl:2.3328 bb:1.0780 rl:2.2996 rb:1.0512 dl:468-469 gd:1
ttp: b323/782 bl:2.3815 bb:1.0752 rl:2.3000 rb:1.0514 dl:457-458 gd:1
ttp: b315/782 bl:2.3959 bb:1.1007 rl:2.3005 rb:1.0516 dl:444-445 gd:1
ttp: b307/782 bl:2.3271 bb:1.1250 rl:2.3006 rb:1.0520 dl:432-433 gd:1
ttp: b299/782 bl:2.3189 bb:1.1012 rl:2.3007 rb:1.0522 dl:420-421 gd:1
ttp: b291/782 bl:2.2594 bb:1.0102 rl:2.3005 rb:1.0520 dl:407-409 gd:1
ttp: b283/782 bl:2.3690 bb:1.1265 rl:2.3009 rb:1.0523 dl:396-398 gd:1
ttp: b275/782 bl:2.3449 bb:1.0565 rl:2.3010 rb:1.0523 dl:385-386 gd:1
ttp: b266/782 bl:2.3719 bb:1.1036 rl:2.3013 rb:1.0526 dl:374-375 gd:1
ttp: b258/782 bl:2.4354 bb:1.0928 rl:2.3019 rb:1.0527 dl:364-365 gd:1
ttp: b250/782 bl:2.3099 bb:1.0709 rl:2.3019 rb:1.0528 dl:354-355 gd:1
ttp: b242/782 bl:2.3733 bb:1.0986 rl:2.3022 rb:1.0530 dl:344-345 gd:1
ttp: b234/782 bl:2.4061 bb:1.1402 rl:2.3026 rb:1.0533 dl:334-335 gd:1
ttp: b226/782 bl:2.3635 bb:1.0962 rl:2.3028 rb:1.0534 dl:324-325 gd:1
ttp: b218/782 bl:2.4492 bb:1.1047 rl:2.3033 rb:1.0536 dl:315-316 gd:1
ttp: b210/782 bl:2.2530 bb:1.0802 rl:2.3031 rb:1.0537 dl:306-307 gd:1
ttp: b202/782 bl:2.3576 bb:1.1035 rl:2.3033 rb:1.0538 dl:298-299 gd:1
ttp: b194/782 bl:2.4328 bb:1.1145 rl:2.3037 rb:1.0540 dl:289-290 gd:1
ttp: b185/782 bl:2.4266 bb:1.1126 rl:2.3041 rb:1.0542 dl:279-280 gd:1
ttp: b177/782 bl:2.4017 bb:1.1066 rl:2.3044 rb:1.0544 dl:271-272 gd:1
ttp: b169/782 bl:2.3685 bb:1.1132 rl:2.3046 rb:1.0545 dl:263-264 gd:1
ttp: b161/782 bl:2.3465 bb:1.1295 rl:2.3047 rb:1.0547 dl:256-256 gd:1
ttp: b153/782 bl:2.2545 bb:1.0429 rl:2.3045 rb:1.0547 dl:248-249 gd:1
ttp: b145/782 bl:2.5262 bb:1.1677 rl:2.3051 rb:1.0550 dl:240-241 gd:1
ttp: b136/782 bl:2.4108 bb:1.1335 rl:2.3054 rb:1.0552 dl:232-233 gd:1
ttp: b129/782 bl:2.3785 bb:1.1395 rl:2.3056 rb:1.0554 dl:225-226 gd:1
ttp: b122/782 bl:2.3999 bb:1.1362 rl:2.3058 rb:1.0556 dl:219-219 gd:1
ttp: b113/782 bl:2.5336 bb:1.1265 rl:2.3063 rb:1.0557 dl:210-211 gd:1
ttp: b105/782 bl:2.4084 bb:1.1455 rl:2.3065 rb:1.0559 dl:203-204 gd:1
ttp: b97/782 bl:2.4528 bb:1.1609 rl:2.3068 rb:1.0561 dl:196-197 gd:1
ttp: b90/782 bl:2.4697 bb:1.2094 rl:2.3071 rb:1.0564 dl:190-190 gd:1
ttp: b82/782 bl:2.4777 bb:1.1793 rl:2.3075 rb:1.0566 dl:183-183 gd:1
ttp: b73/782 bl:2.5288 bb:1.2412 rl:2.3079 rb:1.0569 dl:174-175 gd:1
ttp: b66/782 bl:2.6285 bb:1.2301 rl:2.3084 rb:1.0572 dl:169-169 gd:1
ttp: b57/782 bl:2.4514 bb:1.1544 rl:2.3087 rb:1.0574 dl:160-161 gd:1
ttp: b49/782 bl:2.4513 bb:1.1656 rl:2.3089 rb:1.0576 dl:152-153 gd:1
ttp: b42/782 bl:2.4681 bb:1.2018 rl:2.3091 rb:1.0578 dl:145-146 gd:1
ttp: b34/782 bl:2.6249 bb:1.2017 rl:2.3096 rb:1.0580 dl:137-138 gd:1
ttp: b26/782 bl:2.5815 bb:1.2850 rl:2.3100 rb:1.0583 dl:129-130 gd:1
ttp: b18/782 bl:2.6390 bb:1.2033 rl:2.3104 rb:1.0584 dl:119-121 gd:1
ttp: b10/782 bl:2.6123 bb:1.1704 rl:2.3107 rb:1.0586 dl:107-109 gd:1
ttp: b2/782 bl:2.8103 bb:1.2352 rl:2.3111 rb:1.0587 dl:83-89 gd:1
quantized_ttt_phased val_loss:2.31588651 val_bpb:1.05826976 eval_time:495019ms
total_eval_time:495.0s
